areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01
Upper East Side,Manhattan,neighborhood,2460,2450,2400,2500,2550,2550,2595,2500,2595,2550,2500,2550,2500,2500,2475,2500,2600,2695,2650,2695,2795,2800,2800,2800,2700,2700,2695,2695,2695,2750,2700,2750,2850,2795,2850,2850,2795,2800,2795,2750,2750,2750,2750,2800,2893,2850,2800,2800,2700,2790,2700,2700,2700,2700,2725,2700,2750,2750,2800,2849,2852,2900,2900,2875,2950,2995,2950,2995,3046,2999,2900,2950,2995,2975,3000,3000,3000,2995,2990,2920,2950,2950,2975,3000,2995,2995,2925,2950,2950,2950,2950,2900,2995,2948,2995,2990,2900,2895,2850,2850,2850,2900,2925,2900,2895,2995,2995,3000,3000,3000,2995,2995,3000,3050,3067,2995,3000,3125,3250,3348,3300
Upper West Side,Manhattan,neighborhood,2895,2800,2750,2800,2800,2795,2800,2895,2995,3050,3000,2995,2995,3000,2950,3000,3000,3100,3100,3200,3250,3344,3388,3475,3300,3200,3045,3150,3200,3200,3250,3300,3325,3350,3350,3300,3200,3250,3200,3200,3250,3163,3200,3250,3295,3300,3200,3230,3200,3195,3200,3295,3299,3285,3200,3200,3295,3300,3285,3250,3295,3300,3250,3300,3350,3395,3425,3500,3555,3504,3535,3500,3450,3450,3450,3475,3495,3450,3495,3425,3495,3450,3400,3375,3300,3315,3299,3300,3350,3385,3390,3395,3395,3400,3325,3350,3350,3295,3250,3295,3323,3350,3350,3335,3400,3400,3395,3400,3400,3360,3400,3479,3495,3478,3425,3539,3650,3650,3695,3629,3700
Utopia,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Van Nest,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1313,1338,1338,1325,,1300,1338,1350,1338,1325,,,,,,,,,,,,,,,,,,,,,2100,2100,,,,,,,,,1400,1575,,,,,,,,,,,,,
Wakefield,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1400,1400,1388,1338,1338,1200,1300,1388,1400,1375,1250,1250,1300,1300,1400,1400,1400,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1395,1375,1425,1500,1700,1575,1450,1475,1475,1475,,1500,,,,,,,1450,1900,1900,1600,2050,2100,,1700,2200,2200,1899,1800,1700,1900,1900,2025,2200,,,,2188
Washington Heights,Manhattan,neighborhood,1550,1545,1597,1600,1650,1653,1678,1750,1713,1750,1700,1768,1800,1750,1625,1700,1700,1650,1650,1800,1699,1695,1847,1847,1893,1844,1900,1735,1750,1750,1750,1775,1800,1800,1800,1800,1800,1800,1800,1800,1800,1847,1800,1800,1800,1750,1798,1786,1750,1750,1799,1800,1800,1850,1850,1950,1950,1950,1950,1911,1950,1900,1950,2000,2050,2000,2050,2100,2095,2000,2000,2050,2100,2100,2195,2195,2175,2150,2175,2197,2150,2195,2187,2215,2214,2150,2150,2198,2195,2195,2250,2200,2100,2180,2100,2100,2125,2135,2150,2150,2154,2200,2250,2250,2200,2240,2222,2195,2150,2200,2195,2195,2250,2300,2250,2250,2207,2200,2195,2200,2250
West Harlem,Manhattan,neighborhood,,,1650,1775,1700,2000,1850,1800,,,1850,1900,2600,2600,2600,2550,2550,2550,2600,2575,,2450,2095,2200,1850,2250,2300,2400,2225,1995,1995,2400,2175,2200,1995,1950,1900,2000,2148,1995,2100,1925,2100,2175,1995,2125,2100,2150,2300,2200,2150,2300,2100,2100,2200,2100,2350,2250,2200,2350,2250,2200,2100,2200,2250,2600,2400,2438,2500,2300,2300,2295,2125,2150,2100,2295,2325,2712,2800,2600,2850,3000,2879,2600,2350,2498,2500,2500,2600,2583,2750,2698,2500,2550,2575,2600,2598,2623,2573,2775,2700,2650,2698,2825,2497,2499,2450,2392,2425,2381,2500,2600,2488,2695,2790,2600,2495,2478,2650,2500,2495
West Village,Manhattan,neighborhood,3265,3395,3113,3250,3073,3138,3195,2963,3300,3300,3100,3300,3348,3400,3200,3450,3400,3495,3450,3500,3400,3300,3300,3300,3300,3400,3495,3495,3500,3400,3495,3495,3495,3500,3495,3600,3500,3350,3400,3495,3650,3650,3525,3550,3600,3600,3500,3650,3550,3630,3595,3666,3650,3595,3600,3598,3666,3625,3600,3645,3750,3700,3650,3600,3750,3745,3695,3750,3750,3850,3750,3860,3800,3810,3805,3895,3900,3950,3950,3895,3760,3665,3595,3550,3565,3595,3600,3685,3800,3802,3827,3798,3695,3570,3495,3500,3600,3666,3750,3795,3850,3850,3850,3950,3895,3850,3900,3895,3875,3800,3850,3986,4100,4273,4200,4000,4000,4200,4223,4200,4235
Westchester Village,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whitestone,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,1850,1750,1800,,1775,,1900,1850,1900,1800,1900,1975,1938,1900,,,,,,,,,2400,2600,2200,1775,1825,1875,,,,2000,,,,2300,2250,2050,2000,,2275,,,,,2500,2375,2200,2300,2350,2250,2200,2400,2300,2523,2425,,,,2350,2350,2350,2400,2250,2200,2300,2300,2695,,,,,,,1798,2250,2200,2150,2200,,,2250,2100,2338,2375,2300,2300,2238,2200,2200,2300,2350,2350,2250,2400,2300,2300
Williamsbridge,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,,,,1300,1225,,,1325,1300,1300,1349,1325,,,1558,1558,,,,,,,,1625,,,,,,,2250,2175,1500,1950,1898,2023,,,,,,1588,,,,1663,1675,1763,,,2150,2125,2150,1750,2100,1550,1600,1797,1775,2025,1825,1925,2150,,1650,1675
Williamsburg,Brooklyn,neighborhood,2500,2500,2500,2600,2625,2700,2775,2830,2900,2950,2800,2723,2800,2750,2763,2900,2900,2973,2900,2900,2973,3000,3000,2850,3032,3000,3000,3062,3150,3250,3200,3100,3325,3350,3350,3499,3395,3300,3200,3000,3150,3250,3200,3199,3185,3100,3100,2999,3002,3000,3071,3200,3200,3295,3250,3200,3200,3157,3050,3050,3050,3050,3070,3100,3150,3300,3385,3300,3200,3200,3266,3300,3275,3200,3100,3100,3195,3199,3195,3200,3150,3155,3100,3066,3000,3000,3050,3100,3148,3180,3117,3116,3100,3000,2975,2900,2910,2950,2950,2999,3000,3000,3000,3025,3000,3000,2900,2899,2999,3030,3000,3200,3299,3300,3450,3450,3500,3547,3650,3667,3500
Windsor Terrace,Brooklyn,neighborhood,1600,1650,1650,1600,1800,1825,1995,2098,2100,2000,1850,1900,2200,2150,2013,2050,2000,2175,2400,2000,2300,2200,2400,2325,2325,2325,2350,2300,2200,2100,2100,2100,2000,2200,2200,1988,2200,2100,2100,2200,2300,2400,2250,2500,2700,2500,2500,2395,2200,2200,2400,2400,2400,2500,2400,2300,2373,2400,2472,2600,2700,2700,2637,2700,2700,2800,2800,2605,2600,2600,2469,2460,2485,2500,2500,2500,2544,2491,2400,2450,2592,2598,2550,2599,2500,2500,2400,2500,2650,2750,2600,2500,2500,2500,2400,2384,2400,2400,2472,2500,2500,2500,2550,2641,2650,2600,2700,2580,2600,2795,2750,2575,2650,2800,2500,2800,2800,2800,2450,2495,2500
Woodhaven,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,,,1600,1575,1575,1700,1700,1700,1675,1735,1725,,,1650,1995,1613,1675,1675,,,,,,,1700,,,1625,1625,1595,1675,1750,1995,2100,1750,1700,1775,2000,1995,,2188,2000,2100,2175,1736,1650,1725,1900,1788,1725,1825,1850,1742,1746,1875,1950,1800,1750,1725,1750,1788,1788,1745,1821,1734,1850
Woodlawn,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750,,,,1625,,,,,,,,,,,,,,,,,,,,,1650,,,,,,,,,
Woodside,Queens,neighborhood,1813,,1398,2000,1475,1488,,,,,,,,,,,,1298,,1463,,,,,,,,,,,,,,,,,,,,,,,1700,1600,1600,1600,1600,1700,1700,1750,1750,1750,1750,1875,1900,1750,1775,1900,1950,1850,1950,2150,1900,1838,1800,1925,1850,1800,1850,1600,1900,1900,1925,1813,1800,1775,1698,1850,1900,1900,1725,1800,1897,2000,1750,1800,1895,1890,1775,2000,2100,2000,2000,2000,1900,1920,1795,1775,1950,1975,1995,1995,1750,1838,1988,1850,1935,1890,1863,1850,1900,1875,1995,1975,2000,1938,1925,1900,2100,2225,1950
Woodstock,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988,,,,,,,,,,,,,,,,,,,,,,,,,,,1825,2200,,1650,,1920,,,,1790,,,,,2225,2240,2155,1650,1781,2300,1950,1950,1789,2199,1900,,1950,1823,1945,1645,1888,1875,1875,1925,,1950
